"id_paper","keywords"
1,"NLP"
4,"data management"
5,"data management"
6,"data management"
7,"data management"
8,"data management"
9,"data management"
10,"data modeling"
11,"data modeling"
12,"data management"
13,"data modeling"
14,"data management"
15,"data management"
16,"data management"
17,"data management"
18,"property graph"
19,"property graph"
20,"property graph"
21,"property graph"
22,"mathematical methods"
23,"mathematical methods"
24,"biology"
25,"mathematical methods"
26,"NLP"
27,"mathematical methods"
28,"NLP"
29,"NLP"
30,"NLP"
31,"NLP"
32,"data management"
33,"data querying"
34,"data management"
35,"NLP"
36,"data management"
37,"NLP"
38,"mathematical methods"
39,"data management"
40,"NLP"
41,"NLP"
42,"data processing"
43,"data querying"
44,"AI"
45,"data management"
46,"mathematical methods"
47,"NLP"
48,"mathematical methods"
49,"mathematical methods"
50,"data management"
51,"mathematical methods"
52,"data processing"
53,"data quality"
54,"property graph"
55,"data processing"
56,"biology"
57,"NLP"
58,"NLP"
59,"mathematical methods"
60,"property graph"
61,"data management"
62,"data processing"
63,"NLP"
64,"NLP"
65,"biology"
66,"NLP"
67,"property graph"
68,"data processing"
69,"data processing"
70,"AI"
71,"biology"
72,"AI"
73,"AI"
74,"data processing"
75,"mathematical methods"
76,"NLP"
77,"mathematical methods"
78,"mathematical methods"
79,"data quality"
80,"data storage"
81,"NLP"
82,"data storage"
83,"NLP"
84,"data processing"
85,"property graph"
86,"NLP"
87,"data management"
88,"NLP"
89,"data quality"
90,"NLP"
91,"NLP"
92,"data quality"
93,"biology"
94,"NLP"
95,"data management"
96,"biology"
97,"data processing"
98,"graph processing"
99,"NLP"
100,"data querying"
101,"mathematical methods"
102,"NLP"
103,"data modeling"
104,"mathematical methods"
105,"data processing"
106,"NLP"
107,"NLP"
108,"AI"
109,"property graph"
110,"NLP"
111,"data modeling"
112,"data quality"
113,"data processing"
114,"NLP"
115,"NLP"
116,"indexing"
117,"mathematical methods"
118,"NLP"
119,"NLP"
120,"NLP"
121,"data quality"
122,"NLP"
123,"data querying"
124,"data storage"
125,"data storage"
126,"data querying"
127,"NLP"
128,"indexing"
129,"data processing"
130,"data management"
131,"property graph"
132,"NLP"
133,"NLP"
134,"data management"
135,"mathematical methods"
136,"NLP"
137,"NLP"
138,"data storage"
139,"NLP"
140,"AI"
141,"data processing"
142,"data quality"
143,"NLP"
144,"NLP"
145,"AI"
146,"indexing"
147,"biology"
148,"data modeling"
149,"data modeling"
150,"data processing"
151,"NLP"
152,"NLP"
153,"property graph"
154,"NLP"
155,"AI"
156,"data management"
157,"NLP"
158,"NLP"
159,"data management"
160,"mathematical methods"
161,"mathematical methods"
162,"AI"
163,"NLP"
164,"data processing"
165,"NLP"
166,"NLP"
167,"data management"
168,"NLP"
169,"data processing"
170,"data processing"
171,"data modeling"
172,"NLP"
173,"mathematical methods"
174,"property graph"
175,"property graph"
176,"NLP"
177,"data processing"
178,"data processing"
179,"indexing"
180,"data querying"
181,"mathematical methods"
182,"data processing"
183,"NLP"
184,"data querying"
185,"data storage"
186,"NLP"
187,"mathematical methods"
188,"data processing"
189,"data quality"
190,"data modeling"
191,"graph processing"
192,"NLP"
193,"data management"
194,"mathematical methods"
195,"data processing"
196,"NLP"
197,"data querying"
198,"data processing"
199,"mathematical methods"
200,"data processing"
201,"NLP"
202,"indexing"
203,"data management"
204,"data processing"
205,"property graph"
206,"data quality"
207,"data querying"
208,"NLP"
209,"NLP"
210,"NLP"
211,"graph processing"
212,"data modeling"
213,"data management"
214,"NLP"
215,"NLP"
216,"mathematical methods"
217,"mathematical methods"
218,"NLP"
219,"data modeling"
220,"mathematical methods"
221,"NLP"
222,"data quality"
223,"mathematical methods"
224,"data management"
225,"NLP"
226,"data quality"
227,"property graph"
228,"data modeling"
229,"AI"
230,"data processing"
231,"NLP"
232,"NLP"
233,"data processing"
234,"data management"
235,"data quality"
236,"property graph"
237,"data management"
238,"data storage"
239,"NLP"
240,"biology"
241,"indexing"
242,"data processing"
243,"data processing"
244,"NLP"
245,"graph processing"
246,"data processing"
247,"NLP"
248,"NLP"
249,"property graph"
250,"data modeling"
251,"data quality"
252,"NLP"
253,"NLP"
254,"data modeling"
255,"data querying"
256,"data processing"
257,"AI"
258,"mathematical methods"
259,"indexing"
260,"mathematical methods"
261,"property graph"
262,"data quality"
263,"mathematical methods"
264,"mathematical methods"
265,"mathematical methods"
266,"mathematical methods"
267,"mathematical methods"
268,"mathematical methods"
269,"mathematical methods"
270,"graph processing"
271,"graph processing"
272,"data management"
273,"mathematical methods"
274,"mathematical methods"
275,"data processing"
276,"mathematical methods"
277,"graph processing"
278,"biology"
279,"graph processing"
280,"graph processing"
281,"AI"
282,"mathematical methods"
283,"data processing"
284,"data processing"
285,"data processing"
286,"data processing"
287,"mathematical methods"
288,"mathematical methods"
289,"graph processing"
290,"mathematical methods"
291,"AI"
292,"mathematical methods"
293,"data processing"
294,"data management"
295,"data modeling"
296,"mathematical methods"
297,"mathematical methods"
298,"graph processing"
299,"data processing"
300,"data quality"
301,"mathematical methods"
302,"mathematical methods"
303,"graph processing"
304,"mathematical methods"
305,"data management"
306,"graph processing"
307,"data quality"
308,"property graph"
309,"mathematical methods"
310,"mathematical methods"
311,"mathematical methods"
312,"data modeling"
313,"mathematical methods"
314,"property graph"
315,"mathematical methods"
316,"property graph"
317,"mathematical methods"
318,"mathematical methods"
319,"AI"
320,"data modeling"
321,"data storage"
322,"mathematical methods"
323,"graph processing"
324,"mathematical methods"
325,"mathematical methods"
326,"mathematical methods"
327,"data modeling"
328,"data quality"
329,"property graph"
330,"NLP"
331,"data modeling"
332,"data processing"
333,"graph processing"
334,"mathematical methods"
335,"graph processing"
336,"data processing"
337,"mathematical methods"
338,"graph processing"
339,"mathematical methods"
340,"mathematical methods"
341,"graph processing"
342,"mathematical methods"
343,"mathematical methods"
344,"mathematical methods"
345,"mathematical methods"
346,"graph processing"
347,"property graph"
348,"data quality"
349,"mathematical methods"
350,"mathematical methods"
351,"property graph"
352,"mathematical methods"
353,"graph processing"
354,"mathematical methods"
355,"graph processing"
356,"mathematical methods"
357,"indexing"
358,"mathematical methods"
359,"mathematical methods"
360,"mathematical methods"
361,"data quality"
362,"data processing"
363,"data processing"
364,"data quality"
365,"mathematical methods"
366,"mathematical methods"
367,"graph processing"
368,"data quality"
369,"graph processing"
370,"big data"
371,"mathematical methods"
372,"graph processing"
373,"data processing"
374,"data processing"
375,"graph processing"
376,"mathematical methods"
377,"mathematical methods"
378,"property graph"
379,"data processing"
380,"mathematical methods"
381,"indexing"
382,"data modeling"
383,"property graph"
384,"mathematical methods"
385,"data processing"
386,"data processing"
387,"data modeling"
388,"mathematical methods"
389,"mathematical methods"
390,"mathematical methods"
391,"data storage"
392,"mathematical methods"
393,"data processing"
394,"property graph"
395,"mathematical methods"
396,"data processing"
397,"graph processing"
398,"mathematical methods"
399,"mathematical methods"
400,"mathematical methods"
401,"mathematical methods"
402,"property graph"
403,"data management"
404,"mathematical methods"
405,"AI"
406,"data processing"
407,"mathematical methods"
408,"data processing"
409,"data processing"
410,"data quality"
411,"mathematical methods"
412,"mathematical methods"
413,"data storage"
414,"mathematical methods"
415,"mathematical methods"
416,"data processing"
417,"mathematical methods"
418,"mathematical methods"
419,"indexing"
420,"data processing"
421,"data processing"
422,"mathematical methods"
423,"data management"
424,"data storage"
425,"data processing"
426,"mathematical methods"
427,"data processing"
428,"mathematical methods"
429,"AI"
430,"graph processing"
431,"data quality"
432,"mathematical methods"
433,"mathematical methods"
434,"data storage"
435,"data modeling"
436,"data processing"
437,"mathematical methods"
438,"mathematical methods"
439,"mathematical methods"
440,"data processing"
441,"data processing"
442,"mathematical methods"
443,"mathematical methods"
444,"mathematical methods"
445,"mathematical methods"
446,"data modeling"
447,"mathematical methods"
448,"property graph"
449,"data processing"
450,"graph processing"
451,"mathematical methods"
452,"data processing"
453,"data processing"
454,"mathematical methods"
455,"data quality"
456,"graph processing"
457,"mathematical methods"
458,"data processing"
459,"mathematical methods"
460,"mathematical methods"
461,"data processing"
463,"mathematical methods"
464,"NLP"
465,"mathematical methods"
466,"property graph"
467,"big data"
468,"data processing"
469,"mathematical methods"
470,"data processing"
471,"AI"
472,"property graph"
473,"graph processing"
474,"graph processing"
475,"graph processing"
476,"data management"
477,"data processing"
478,"data processing"
479,"data processing"
480,"data processing"
481,"mathematical methods"
482,"mathematical methods"
483,"data processing"
484,"graph processing"
485,"NLP"
486,"mathematical methods"
487,"property graph"
488,"mathematical methods"
489,"data processing"
490,"graph processing"
491,"property graph"
492,"data processing"
493,"property graph"
494,"data storage"
495,"property graph"
496,"mathematical methods"
497,"graph processing"
498,"data processing"
499,"graph processing"
500,"mathematical methods"
501,"data modeling"
502,"data processing"
503,"mathematical methods"
504,"graph processing"
505,"mathematical methods"
506,"data quality"
507,"mathematical methods"
508,"mathematical methods"
509,"data quality"
510,"mathematical methods"
511,"graph processing"
512,"data quality"
513,"graph processing"
514,"mathematical methods"
515,"indexing"
516,"data quality"
517,"mathematical methods"
518,"data modeling"
519,"data management"
520,"data processing"
521,"data modeling"
522,"property graph"
523,"mathematical methods"
524,"graph processing"
525,"data processing"
526,"data processing"
527,"property graph"
528,"data processing"
529,"graph processing"
530,"mathematical methods"
531,"data processing"
532,"mathematical methods"
533,"indexing"
534,"data management"
535,"mathematical methods"
536,"property graph"
537,"indexing"
538,"data processing"
539,"graph processing"
540,"property graph"
541,"mathematical methods"
542,"data processing"
543,"property graph"
544,"data processing"
545,"indexing"
546,"mathematical methods"
547,"data quality"
548,"mathematical methods"
549,"data modeling"
550,"data processing"
551,"graph processing"
552,"data storage"
553,"indexing"
554,"data processing"
555,"biology"
556,"mathematical methods"
557,"data quality"
558,"mathematical methods"
559,"data querying"
560,"data querying"
561,"data management"
562,"data processing"
563,"AI"
564,"data quality"
565,"graph processing"
566,"mathematical methods"
567,"mathematical methods"
568,"data management"
569,"NLP"
570,"property graph"
571,"data management"
572,"data processing"
573,"AI"
574,"AI"
575,"data modeling"
576,"AI"
577,"data processing"
578,"AI"
579,"data processing"
580,"data modeling"
581,"mathematical methods"
582,"data processing"
583,"data processing"
584,"property graph"
585,"mathematical methods"
586,"data processing"
587,"AI"
588,"data processing"
589,"NLP"
590,"mathematical methods"
591,"data processing"
592,"mathematical methods"
593,"property graph"
594,"data quality"
595,"mathematical methods"
596,"data processing"
597,"AI"
598,"mathematical methods"
599,"data processing"
600,"AI"
601,"graph processing"
602,"mathematical methods"
603,"mathematical methods"
604,"data management"
605,"AI"
606,"NLP"
607,"data processing"
608,"indexing"
609,"mathematical methods"
610,"AI"
611,"property graph"
612,"mathematical methods"
613,"property graph"
614,"data storage"
615,"mathematical methods"
616,"AI"
617,"data processing"
618,"AI"
619,"data storage"
620,"property graph"
621,"NLP"
622,"data modeling"
623,"AI"
624,"mathematical methods"
625,"data modeling"
626,"data querying"
627,"mathematical methods"
628,"data querying"
629,"NLP"
630,"data processing"
631,"data modeling"
632,"graph processing"
633,"property graph"
634,"AI"
635,"data management"
636,"graph processing"
637,"property graph"
638,"AI"
639,"data processing"
640,"mathematical methods"
641,"AI"
642,"property graph"
643,"mathematical methods"
644,"data modeling"
645,"data processing"
646,"data processing"
648,"property graph"
649,"NLP"
650,"indexing"
651,"AI"
652,"mathematical methods"
653,"NLP"
654,"property graph"
655,"data quality"
656,"property graph"
657,"data processing"
658,"NLP"
659,"data processing"
660,"mathematical methods"
661,"data modeling"
662,"mathematical methods"
663,"NLP"
664,"graph processing"
665,"mathematical methods"
666,"data management"
667,"property graph"
668,"AI"
669,"graph processing"
670,"graph processing"
671,"AI"
672,"mathematical methods"
673,"graph processing"
674,"data management"
675,"AI"
676,"data processing"
677,"mathematical methods"
678,"data modeling"
679,"mathematical methods"
680,"property graph"
681,"mathematical methods"
682,"biology"
683,"data quality"
684,"mathematical methods"
685,"AI"
686,"graph processing"
687,"AI"
688,"graph processing"
689,"graph processing"
690,"mathematical methods"
691,"indexing"
692,"data quality"
693,"mathematical methods"
694,"data processing"
695,"AI"
696,"property graph"
697,"data processing"
698,"data processing"
699,"data management"
700,"data processing"
701,"property graph"
702,"AI"
703,"data processing"
704,"biology"
705,"mathematical methods"
706,"mathematical methods"
707,"graph processing"
708,"data modeling"
709,"AI"
710,"graph processing"
711,"graph processing"
712,"data processing"
713,"NLP"
714,"property graph"
715,"data processing"
716,"mathematical methods"
717,"property graph"
718,"mathematical methods"
719,"data processing"
720,"data quality"
721,"mathematical methods"
722,"AI"
723,"AI"
724,"data management"
725,"data modeling"
726,"mathematical methods"
727,"NLP"
728,"data processing"
729,"data processing"
730,"data processing"
731,"property graph"
732,"NLP"
733,"mathematical methods"
734,"NLP"
735,"property graph"
736,"graph processing"
737,"data modeling"
738,"data processing"
739,"mathematical methods"
740,"data management"
741,"property graph"
742,"graph processing"
743,"data modeling"
744,"data management"
745,"mathematical methods"
746,"graph processing"
747,"data processing"
748,"AI"
749,"data modeling"
750,"mathematical methods"
751,"data storage"
752,"data management"
753,"AI"
754,"NLP"
755,"data management"
756,"mathematical methods"
757,"data processing"
758,"graph processing"
759,"graph processing"
760,"graph processing"
761,"data storage"
762,"mathematical methods"
763,"data management"
764,"graph processing"
765,"mathematical methods"
766,"data processing"
767,"graph processing"
768,"NLP"
769,"graph processing"
770,"AI"
771,"property graph"
772,"mathematical methods"
773,"AI"
774,"data processing"
775,"data management"
776,"data processing"
777,"property graph"
778,"biology"
779,"NLP"
780,"data modeling"
781,"mathematical methods"
782,"AI"
783,"data processing"
784,"data modeling"
785,"mathematical methods"
786,"data processing"
787,"mathematical methods"
799,"data querying"
816,"data processing"
819,"data quality"
820,"data querying"
821,"graph processing"
822,"data management"
823,"data modeling"
825,"mathematical methods"
826,"data modeling"
827,"data quality"
829,"data management"
830,"data management"
831,"data modeling"
28916,"data quality"
28917,"data quality"
28918,"AI"
28919,"biology"
28920,"AI"
28921,"AI"
28922,"NLP"
28923,"biology"
28924,"AI"
28925,"biology"
28926,"data quality"
28927,"AI"
28928,"biology"
28929,"biology"
28930,"data quality"
28931,"data quality"
28932,"biology"
28933,"biology"
28934,"property graph"
28935,"data quality"
28936,"biology"
28937,"biology"
28938,"biology"
28939,"biology"
28940,"AI"
28941,"biology"
28942,"biology"
28943,"biology"
28944,"biology"
28945,"AI"
28946,"biology"
28947,"biology"
28948,"biology"
28949,"biology"
28950,"AI"
28951,"biology"
28952,"biology"
28953,"biology"
28954,"biology"
28955,"biology"
28956,"biology"
28957,"data quality"
28958,"biology"
28959,"biology"
28960,"AI"
28961,"data quality"
28962,"property graph"
28963,"data quality"
28964,"biology"
28965,"biology"
28966,"AI"
28967,"biology"
28968,"NLP"
28969,"data quality"
28970,"AI"
28971,"biology"
28972,"data quality"
28973,"biology"
28974,"NLP"
28975,"AI"
28976,"AI"
28977,"AI"
28978,"mathematical methods"
28979,"AI"
28980,"NLP"
28981,"data management"
28982,"indexing"
28983,"data management"
28984,"biology"
28985,"AI"
28986,"biology"
28987,"biology"
28988,"biology"
28989,"AI"
28990,"biology"
28991,"data quality"
28992,"AI"
28993,"AI"
28994,"data quality"
28995,"biology"
28996,"biology"
28997,"biology"
28998,"data management"
28999,"AI"
29000,"NLP"
29001,"biology"
29002,"data quality"
29003,"data quality"
29004,"AI"
29005,"biology"
29006,"biology"
29007,"AI"
29008,"biology"
29009,"NLP"
29010,"data modeling"
29011,"AI"
29012,"biology"
29013,"AI"
29014,"data quality"
29015,"biology"
29016,"data quality"
29017,"AI"
29018,"biology"
29019,"biology"
29020,"data quality"
29021,"data quality"
29022,"biology"
29023,"data quality"
29024,"biology"
29025,"data storage"
29026,"biology"
29027,"property graph"
29028,"AI"
29029,"AI"
29030,"AI"
29031,"biology"
29032,"AI"
29033,"biology"
29034,"biology"
29035,"property graph"
29036,"AI"
29037,"indexing"
29038,"biology"
29039,"biology"
29040,"data quality"
29041,"data quality"
29042,"biology"
29043,"data quality"
29044,"biology"
29045,"AI"
29046,"data quality"
29047,"biology"
29048,"AI"
29049,"biology"
29050,"biology"
29051,"NLP"
29052,"biology"
29053,"data quality"
29054,"biology"
29055,"data quality"
29056,"data modeling"
29057,"biology"
29058,"data quality"
29059,"data quality"
29060,"data management"
29061,"AI"
29062,"biology"
29063,"NLP"
29064,"biology"
29065,"biology"
29066,"biology"
29067,"NLP"
29068,"AI"
29069,"AI"
29070,"AI"
29071,"biology"
29072,"data quality"
29073,"AI"
29074,"biology"
29075,"biology"
29076,"AI"
29077,"biology"
29078,"biology"
29079,"data quality"
29080,"AI"
29081,"NLP"
29082,"data quality"
29083,"biology"
29084,"biology"
29085,"data quality"
29086,"biology"
29087,"data quality"
29088,"data quality"
29089,"NLP"
29090,"biology"
29091,"biology"
29092,"data quality"
29093,"biology"
29094,"biology"
29095,"AI"
29096,"property graph"
29097,"biology"
29098,"AI"
29099,"AI"
29100,"biology"
29101,"biology"
29102,"AI"
29103,"data quality"
29104,"property graph"
29105,"AI"
29106,"biology"
29107,"AI"
29108,"data quality"
29109,"data quality"
29110,"biology"
29111,"AI"
29112,"data management"
29113,"biology"
29114,"AI"
29115,"biology"
29116,"biology"
29117,"data management"
29118,"biology"
29119,"AI"
817,"AI"
171801,"AI"
171802,"property graph"
171803,"data querying"
171804,"NLP"
171805,"data modeling"
171807,"data processing"
171808,"NLP"
171809,"biology"
171810,"AI"
171811,"NLP"
171812,"data management"
171813,"NLP"
171814,"big data"
171815,"data modeling"
171816,"NLP"
171817,"graph processing"
171819,"indexing"
171820,"NLP"
171821,"NLP"
171823,"mathematical methods"
171824,"NLP"
171826,"NLP"
171827,"data management"
171828,"data management"
171829,"data quality"
171830,"NLP"
171831,"indexing"
171832,"NLP"
171833,"data modeling"
171834,"data processing"
171836,"NLP"
171837,"data querying"
171838,"NLP"
171839,"AI"
171840,"NLP"
171841,"NLP"
171843,"data management"
171844,"data querying"
171846,"AI"
171848,"NLP"
171849,"data management"
171850,"NLP"
171852,"NLP"
171853,"data processing"
171855,"data modeling"
171856,"NLP"
171858,"data modeling"
