"id_paper","keywords"
171860,"NLP"
171861,"mathematical methods"
171863,"NLP"
171864,"NLP"
171866,"property graph"
171867,"mathematical methods"
171868,"NLP"
171869,"NLP"
171870,"NLP"
171873,"data processing"
171874,"property graph"
171875,"NLP"
171876,"mathematical methods"
171878,"data management"
171879,"NLP"
171880,"NLP"
171881,"NLP"
171882,"NLP"
171883,"data management"
171884,"AI"
171885,"data management"
171886,"data processing"
171889,"data processing"
171890,"data storage"
171891,"data modeling"
171892,"data querying"
171894,"biology"
171895,"data querying"
171896,"data modeling"
171897,"NLP"
171898,"data quality"
171899,"data management"
171900,"NLP"
244721,"graph processing"
244723,"graph processing"
244729,"graph processing"
244737,"data processing"
244741,"graph processing"
244743,"data modeling"
244747,"data modeling"
244750,"mathematical methods"
244758,"data processing"
244763,"big data"
244768,"indexing"
244777,"data modeling"
244779,"AI"
244784,"data modeling"
244786,"graph processing"
244788,"property graph"
244791,"graph processing"
244793,"data modeling"
244802,"mathematical methods"
244804,"data modeling"
244810,"NLP"
244811,"graph processing"
244819,"data modeling"
244821,"indexing"
244829,"mathematical methods"
244834,"data processing"
244840,"AI"
244843,"data modeling"
244849,"data modeling"
244852,"AI"
244855,"indexing"
244856,"data modeling"
244857,"data modeling"
244863,"graph processing"
244880,"data modeling"
244881,"data modeling"
244883,"AI"
244885,"data modeling"
244892,"data processing"
244898,"AI"
244905,"graph processing"
244906,"AI"
244909,"AI"
244910,"biology"
244925,"NLP"
244931,"graph processing"
244932,"indexing"
244939,"graph processing"
244942,"data modeling"
244945,"NLP"
244946,"graph processing"
244950,"AI"
244953,"data processing"
244954,"NLP"
244963,"data modeling"
244972,"data modeling"
244981,"data processing"
244988,"data modeling"
244997,"mathematical methods"
245001,"data modeling"
245009,"AI"
245012,"data modeling"
245021,"data modeling"
245028,"data management"
245033,"indexing"
245035,"data modeling"
245044,"data modeling"
245045,"graph processing"
245046,"data modeling"
245054,"mathematical methods"
245055,"AI"
245058,"NLP"
245060,"AI"
245064,"data modeling"
245067,"graph processing"
245074,"indexing"
245076,"graph processing"
245078,"graph processing"
245080,"graph processing"
245086,"data modeling"
245088,"data querying"
245092,"graph processing"
245100,"data quality"
245102,"graph processing"
245111,"mathematical methods"
245119,"biology"
245123,"indexing"
245128,"AI"
245132,"indexing"
245133,"data querying"
245134,"graph processing"
245153,"data querying"
245157,"big data"
245159,"AI"
245160,"property graph"
245161,"data modeling"
245172,"data modeling"
245174,"property graph"
245176,"mathematical methods"
245186,"mathematical methods"
245192,"data modeling"
245193,"property graph"
245200,"data processing"
245214,"data processing"
245215,"graph processing"
245222,"AI"
245224,"mathematical methods"
245234,"AI"
245240,"graph processing"
245245,"data modeling"
245252,"mathematical methods"
245253,"property graph"
245256,"NLP"
245263,"data modeling"
245265,"mathematical methods"
245266,"NLP"
245272,"mathematical methods"
245275,"indexing"
245276,"graph processing"
245278,"indexing"
245280,"data modeling"
245292,"AI"
245295,"graph processing"
245304,"NLP"
245305,"AI"
245307,"AI"
245309,"indexing"
245314,"graph processing"
245322,"data modeling"
245340,"data modeling"
245341,"data modeling"
245345,"indexing"
245346,"data modeling"
245347,"AI"
245354,"data modeling"
245365,"data modeling"
245367,"mathematical methods"
245369,"data processing"
245371,"data modeling"
245376,"AI"
245377,"NLP"
245379,"data modeling"
245380,"graph processing"
245381,"data modeling"
245384,"NLP"
245390,"data processing"
245392,"data modeling"
245393,"graph processing"
245395,"data modeling"
245397,"data modeling"
245398,"data modeling"
245399,"AI"
245400,"mathematical methods"
245401,"data modeling"
245402,"graph processing"
245403,"graph processing"
245404,"AI"
245413,"data modeling"
245425,"data modeling"
245429,"AI"
245431,"data processing"
245438,"mathematical methods"
245445,"data quality"
245448,"biology"
245451,"indexing"
245452,"data modeling"
245481,"graph processing"
245485,"data modeling"
245487,"data modeling"
245490,"big data"
245499,"mathematical methods"
245508,"graph processing"
245509,"data quality"
245513,"NLP"
245517,"indexing"
245519,"NLP"
245524,"AI"
245525,"data processing"
245527,"NLP"
245532,"data modeling"
245542,"data querying"
245549,"AI"
245551,"NLP"
245553,"NLP"
245559,"data modeling"
245568,"data modeling"
245574,"indexing"
245577,"indexing"
245598,"NLP"
245606,"big data"
245611,"mathematical methods"
245615,"data modeling"
245618,"AI"
245622,"graph processing"
245629,"AI"
245634,"data modeling"
245636,"mathematical methods"
245638,"data modeling"
245641,"data modeling"
245645,"AI"
245649,"NLP"
245651,"property graph"
245653,"data modeling"
245654,"NLP"
245656,"graph processing"
245658,"data modeling"
245663,"data processing"
245669,"NLP"
245672,"AI"
245674,"data querying"
245675,"property graph"
245676,"graph processing"
245677,"graph processing"
245684,"graph processing"
245695,"indexing"
245706,"mathematical methods"
245715,"graph processing"
245718,"mathematical methods"
245720,"AI"
245722,"mathematical methods"
245723,"indexing"
245727,"data modeling"
245728,"graph processing"
245731,"data modeling"
245732,"AI"
245745,"AI"
245747,"data modeling"
245749,"data modeling"
245752,"graph processing"
245756,"mathematical methods"
245759,"big data"
245765,"data modeling"
245773,"mathematical methods"
245774,"AI"
245775,"big data"
245783,"data modeling"
245784,"NLP"
245793,"mathematical methods"
245799,"AI"
245806,"AI"
245812,"mathematical methods"
245824,"data modeling"
245825,"data modeling"
245831,"data quality"
245833,"big data"
245845,"big data"
245858,"NLP"
245880,"indexing"
245886,"mathematical methods"
245889,"data modeling"
245891,"NLP"
245892,"graph processing"
245908,"NLP"
245916,"AI"
245917,"AI"
245919,"graph processing"
245921,"data modeling"
245925,"AI"
245959,"NLP"
245960,"graph processing"
245961,"data processing"
245968,"graph processing"
245970,"AI"
245974,"data modeling"
245975,"AI"
245978,"big data"
245984,"data quality"
245990,"graph processing"
245993,"indexing"
246004,"big data"
246008,"data processing"
246009,"data modeling"
246011,"data modeling"
246015,"indexing"
246017,"data modeling"
246022,"data querying"
246024,"data quality"
246036,"data processing"
246042,"mathematical methods"
246044,"data processing"
246049,"indexing"
246054,"graph processing"
246056,"data modeling"
246067,"data modeling"
246071,"NLP"
246078,"NLP"
246084,"data processing"
246086,"AI"
246092,"data processing"
246093,"graph processing"
246100,"data processing"
246102,"AI"
246103,"mathematical methods"
246110,"AI"
246111,"data quality"
246113,"data modeling"
246114,"AI"
246118,"data modeling"
246121,"data modeling"
246129,"data modeling"
246130,"indexing"
246131,"data modeling"
246132,"data modeling"
246133,"data modeling"
246139,"AI"
246141,"data modeling"
246143,"data modeling"
246144,"data querying"
246145,"data modeling"
246154,"AI"
246165,"data modeling"
246170,"data modeling"
246179,"data modeling"
246181,"mathematical methods"
246185,"mathematical methods"
246193,"mathematical methods"
246194,"indexing"
246200,"graph processing"
246201,"data modeling"
246203,"data modeling"
246204,"data modeling"
246205,"AI"
246211,"NLP"
246212,"data modeling"
246215,"data processing"
246223,"NLP"
246227,"data modeling"
246231,"property graph"
246234,"AI"
246237,"NLP"
246241,"mathematical methods"
246242,"AI"
246246,"big data"
246257,"data processing"
246259,"data modeling"
246266,"graph processing"
246269,"NLP"
246273,"data quality"
246278,"AI"
246283,"data modeling"
246293,"NLP"
246296,"indexing"
246298,"NLP"
246299,"AI"
246301,"data modeling"
246302,"graph processing"
246303,"AI"
246305,"biology"
246309,"data modeling"
246320,"AI"
246321,"indexing"
246322,"data processing"
246323,"data modeling"
246324,"biology"
246328,"mathematical methods"
246330,"data modeling"
246335,"NLP"
246338,"graph processing"
246340,"data modeling"
246341,"data modeling"
246343,"mathematical methods"
246354,"data processing"
246358,"AI"
246359,"data processing"
246363,"AI"
246366,"AI"
246371,"NLP"
246374,"mathematical methods"
246376,"data modeling"
246377,"AI"
246378,"indexing"
246379,"data modeling"
246380,"AI"
246381,"AI"
246388,"data quality"
246394,"data modeling"
246399,"mathematical methods"
246413,"NLP"
246415,"data modeling"
246416,"data management"
246423,"data modeling"
246424,"AI"
246426,"graph processing"
246428,"indexing"
246430,"graph processing"
246431,"data modeling"
246432,"NLP"
246439,"big data"
246440,"data processing"
246442,"data modeling"
246446,"indexing"
246466,"big data"
246467,"graph processing"
246473,"mathematical methods"
246474,"AI"
246480,"graph processing"
246482,"mathematical methods"
246484,"indexing"
246486,"property graph"
246491,"data management"
246492,"NLP"
246499,"data querying"
246502,"data processing"
246507,"data modeling"
246509,"graph processing"
246510,"graph processing"
246515,"data modeling"
246518,"data modeling"
246524,"data modeling"
246526,"data modeling"
246530,"data modeling"
246533,"mathematical methods"
246540,"data modeling"
246547,"mathematical methods"
246549,"graph processing"
246552,"mathematical methods"
246563,"mathematical methods"
246565,"data modeling"
246582,"NLP"
246587,"data processing"
246590,"data processing"
246596,"data processing"
246601,"NLP"
246607,"NLP"
246610,"data modeling"
246612,"indexing"
246614,"mathematical methods"
246616,"graph processing"
246618,"data modeling"
246619,"graph processing"
246625,"NLP"
246630,"AI"
246632,"mathematical methods"
246637,"AI"
246643,"AI"
246644,"AI"
246649,"mathematical methods"
246657,"AI"
246659,"data modeling"
246665,"mathematical methods"
246668,"data modeling"
246670,"big data"
246671,"data modeling"
246672,"mathematical methods"
246676,"data modeling"
246677,"data modeling"
246678,"AI"
246687,"graph processing"
246691,"indexing"
246693,"data modeling"
246694,"graph processing"
246699,"data modeling"
246708,"mathematical methods"
246710,"graph processing"
246711,"data modeling"
246713,"graph processing"
246721,"graph processing"
246722,"graph processing"
246723,"data management"
246724,"AI"
246729,"data modeling"
246734,"graph processing"
246740,"NLP"
246741,"mathematical methods"
246743,"data processing"
246745,"data modeling"
246755,"data processing"
246770,"AI"
246781,"NLP"
246782,"data processing"
246783,"data modeling"
246787,"mathematical methods"
246789,"data processing"
246797,"data modeling"
246804,"data quality"
246819,"data modeling"
246822,"data modeling"
246824,"AI"
246837,"graph processing"
246838,"data modeling"
246840,"data processing"
246841,"AI"
246842,"biology"
246843,"mathematical methods"
246847,"data modeling"
246848,"data modeling"
246856,"AI"
246858,"graph processing"
246859,"graph processing"
246860,"data modeling"
246870,"data processing"
246873,"mathematical methods"
246874,"data modeling"
246875,"data processing"
246876,"data modeling"
246882,"data modeling"
246890,"data processing"
246896,"data modeling"
246899,"data processing"
246904,"data processing"
246911,"data processing"
246912,"graph processing"
246918,"data modeling"
246919,"data modeling"
246925,"biology"
246926,"big data"
246936,"NLP"
246941,"graph processing"
246943,"graph processing"
246945,"mathematical methods"
246947,"NLP"
246949,"NLP"
246950,"NLP"
246951,"data modeling"
246953,"AI"
246972,"AI"
246979,"data modeling"
246986,"data modeling"
246988,"data modeling"
246989,"graph processing"
246990,"AI"
246992,"mathematical methods"
246993,"data modeling"
246994,"graph processing"
246997,"indexing"
247000,"data modeling"
247003,"data modeling"
247009,"data modeling"
247014,"data processing"
247019,"data processing"
247020,"data quality"
247027,"data modeling"
247028,"data modeling"
247034,"data modeling"
247041,"data processing"
247046,"mathematical methods"
247047,"data modeling"
247053,"data modeling"
247056,"graph processing"
247067,"data modeling"
247068,"mathematical methods"
247081,"data modeling"
247085,"indexing"
247089,"NLP"
247099,"AI"
247102,"graph processing"
247103,"data processing"
247105,"indexing"
247108,"graph processing"
247112,"data processing"
247121,"graph processing"
247139,"NLP"
247142,"indexing"
247143,"data modeling"
247144,"mathematical methods"
247147,"mathematical methods"
247152,"big data"
247153,"biology"
247159,"data processing"
247164,"graph processing"
247168,"indexing"
247170,"indexing"
247173,"data processing"
247175,"AI"
247183,"mathematical methods"
247184,"data modeling"
247190,"NLP"
247205,"NLP"
247207,"NLP"
247209,"NLP"
247215,"graph processing"
247218,"data quality"
247223,"data quality"
247225,"mathematical methods"
247227,"data modeling"
247234,"graph processing"
247241,"mathematical methods"
247242,"property graph"
247243,"data quality"
247250,"mathematical methods"
247254,"indexing"
247255,"big data"
247259,"data modeling"
247261,"mathematical methods"
247265,"data modeling"
247272,"graph processing"
247279,"data modeling"
247288,"big data"
247290,"data modeling"
247296,"NLP"
247298,"data processing"
247306,"AI"
247308,"data processing"
247319,"data modeling"
247337,"graph processing"
247339,"data modeling"
247344,"NLP"
247347,"NLP"
247352,"AI"
247356,"graph processing"
247358,"graph processing"
247367,"data querying"
247369,"data processing"
247373,"graph processing"
247376,"AI"
247378,"data modeling"
247379,"AI"
247382,"AI"
247388,"data modeling"
247397,"AI"
247398,"data processing"
247402,"mathematical methods"
247405,"big data"
247408,"data processing"
247409,"data processing"
247413,"data modeling"
247416,"big data"
247420,"property graph"
247421,"data processing"
247423,"data quality"
247426,"graph processing"
247431,"data modeling"
247432,"AI"
247440,"mathematical methods"
247455,"data modeling"
247458,"AI"
247462,"graph processing"
247465,"data modeling"
247468,"data querying"
247470,"data modeling"
247471,"graph processing"
247474,"AI"
247485,"data modeling"
247486,"mathematical methods"
247490,"data modeling"
247491,"data modeling"
247493,"NLP"
247494,"graph processing"
247500,"graph processing"
247503,"mathematical methods"
247508,"big data"
247510,"NLP"
247511,"data querying"
247516,"AI"
247517,"data quality"
247518,"graph processing"
247523,"big data"
247524,"AI"
247534,"biology"
247542,"graph processing"
247543,"mathematical methods"
247547,"AI"
247549,"data modeling"
247571,"data modeling"
247580,"AI"
247584,"data processing"
247590,"graph processing"
247593,"mathematical methods"
247595,"data modeling"
247596,"data modeling"
247598,"indexing"
247599,"data modeling"
247605,"mathematical methods"
247614,"indexing"
247622,"data modeling"
247623,"mathematical methods"
247624,"data modeling"
247628,"graph processing"
247636,"NLP"
247658,"data modeling"
247659,"data modeling"
247669,"graph processing"
247672,"big data"
247679,"AI"
247680,"AI"
247685,"mathematical methods"
247698,"graph processing"
247714,"data modeling"
247715,"mathematical methods"
247719,"graph processing"
247727,"AI"
247730,"AI"
247743,"data processing"
247747,"mathematical methods"
247748,"mathematical methods"
247749,"NLP"
247750,"AI"
247756,"data modeling"
247763,"data quality"
247772,"data modeling"
247775,"biology"
247778,"data modeling"
247779,"data modeling"
247783,"indexing"
247785,"data modeling"
247787,"data modeling"
247793,"data modeling"
247796,"mathematical methods"
247802,"mathematical methods"
247805,"mathematical methods"
247809,"indexing"
247816,"AI"
247819,"data modeling"
247829,"AI"
247831,"big data"
247832,"AI"
247836,"indexing"
247837,"NLP"
247846,"data modeling"
247856,"NLP"
247857,"AI"
247864,"big data"
247865,"data modeling"
247866,"AI"
247875,"data modeling"
247876,"data modeling"
247878,"mathematical methods"
247881,"data quality"
247889,"data modeling"
247904,"graph processing"
247906,"NLP"
247908,"data modeling"
247909,"data processing"
247912,"AI"
247918,"NLP"
247924,"data modeling"
247926,"mathematical methods"
247941,"indexing"
247952,"indexing"
247953,"data processing"
247954,"big data"
247956,"indexing"
247959,"data quality"
247967,"data modeling"
247969,"data modeling"
247970,"data processing"
247972,"data modeling"
247975,"graph processing"
247976,"NLP"
247977,"AI"
247979,"mathematical methods"
247981,"mathematical methods"
247983,"data processing"
247984,"data processing"
247986,"AI"
247992,"data modeling"
247993,"mathematical methods"
247997,"data processing"
247998,"AI"
248000,"data modeling"
248004,"NLP"
248018,"graph processing"
248025,"data modeling"
248028,"AI"
248029,"graph processing"
248035,"data modeling"
248047,"data modeling"
248048,"graph processing"
248049,"mathematical methods"
248050,"data modeling"
248051,"data modeling"
248056,"data modeling"
248065,"NLP"
248068,"mathematical methods"
248069,"data modeling"
248070,"data processing"
248075,"data modeling"
248084,"indexing"
248085,"data modeling"
248093,"data processing"
248097,"data modeling"
248099,"data modeling"
248116,"mathematical methods"
248117,"data modeling"
248121,"AI"
248123,"data processing"
248124,"indexing"
248147,"NLP"
248153,"graph processing"
248156,"data processing"
248160,"data processing"
248162,"mathematical methods"
248165,"mathematical methods"
248175,"data processing"
248180,"data modeling"
248186,"data processing"
248194,"NLP"
248195,"indexing"
248202,"mathematical methods"
248208,"mathematical methods"
248209,"data management"
248210,"mathematical methods"
248211,"biology"
248215,"data modeling"
248217,"AI"
248225,"data processing"
248228,"graph processing"
248229,"AI"
248238,"AI"
248240,"data modeling"
248242,"data quality"
248250,"mathematical methods"
248251,"graph processing"
248253,"AI"
248266,"indexing"
248286,"graph processing"
248287,"data modeling"
248291,"AI"
248300,"AI"
248306,"data modeling"
248308,"data modeling"
248322,"AI"
248325,"NLP"
248331,"indexing"
248334,"data modeling"
248335,"mathematical methods"
248336,"indexing"
248339,"mathematical methods"
248345,"property graph"
248352,"mathematical methods"
248364,"indexing"
248384,"data processing"
248385,"mathematical methods"
248391,"data processing"
248395,"data modeling"
248398,"graph processing"
248403,"NLP"
248406,"data processing"
248408,"indexing"
248409,"data modeling"
248415,"property graph"
248416,"data modeling"
248419,"data modeling"
248420,"data modeling"
248423,"data modeling"
248426,"data modeling"
248434,"property graph"
248439,"AI"
248441,"data modeling"
248442,"data processing"
248448,"AI"
248451,"indexing"
248454,"data modeling"
248455,"AI"
248462,"NLP"
248467,"big data"
248474,"data processing"
248476,"NLP"
248477,"data modeling"
248484,"biology"
248489,"biology"
248491,"indexing"
248500,"NLP"
248510,"data modeling"
248513,"indexing"
248514,"AI"
248518,"mathematical methods"
248520,"data modeling"
248522,"data modeling"
248530,"graph processing"
248532,"mathematical methods"
248534,"mathematical methods"
248535,"data storage"
248536,"data processing"
248540,"AI"
248544,"mathematical methods"
248545,"AI"
248547,"big data"
248549,"property graph"
248551,"graph processing"
248555,"AI"
248561,"data modeling"
248576,"mathematical methods"
248577,"graph processing"
248579,"data modeling"
248581,"AI"
248583,"indexing"
248587,"AI"
248591,"graph processing"
248595,"indexing"
248600,"graph processing"
248601,"indexing"
248606,"data modeling"
248607,"data quality"
248610,"AI"
248613,"data modeling"
248615,"property graph"
248621,"data processing"
248624,"data querying"
248628,"AI"
248642,"AI"
248650,"mathematical methods"
248666,"AI"
248673,"data modeling"
248674,"data modeling"
248677,"data processing"
248681,"AI"
248700,"data quality"
248703,"AI"
248704,"data modeling"
248705,"graph processing"
248709,"big data"
248713,"AI"
248721,"graph processing"
248722,"graph processing"
248730,"data modeling"
248732,"data modeling"
248741,"data modeling"
248748,"NLP"
248749,"data modeling"
248751,"AI"
248754,"AI"
248757,"AI"
248760,"indexing"
248761,"AI"
248763,"NLP"
248765,"data modeling"
248768,"mathematical methods"
248773,"data modeling"
